,cluster_0_membership,cluster_1_membership,cluster_2_membership,cluster_3_membership,cluster_4_membership,cluster_5_membership
2023-01-01,63.12765384555337,6.800174995910674,12.873801185638037,8.883894254139664,2.3219033256215083,5.9925723931367445
2023-01-02,27.536533722156868,6.298555588515427,49.790705312531756,7.744953451567247,2.874029232087175,5.755222693141526
2023-01-03,21.559018110894637,8.55352001619091,25.729243719399246,31.198110588580168,4.875027000007609,8.085080564927436
2023-01-04,23.419594225996963,18.638980297257042,14.810390621827047,14.977781888424149,10.322091161785215,17.83116180470958
2023-01-05,16.868630944782524,12.611819068125152,9.292659136822541,41.70331093263956,7.3018361088949835,12.221743808735251
2023-01-06,14.707958248957508,9.6726673094173,11.586909935340058,48.244005730525195,6.405129454383187,9.383329321376745
2023-01-07,13.888441771109857,17.5475271704712,7.9169973951499495,28.83367376381632,13.996708700032856,17.816651199419812
2023-01-08,12.096349363500025,3.7726973994799704,72.79477471058185,5.792269185497983,2.030846608799378,3.5130627321407903
2023-01-09,24.658200798814896,5.760331325778025,54.391361708843576,7.241471041372219,2.674956245987204,5.273678879204065
2023-01-10,42.67777913120836,13.247897014292533,15.181381319324247,12.290864562606641,4.7625690049182205,11.83950896765001
2023-01-11,12.935554655307758,3.079279061027295,75.15447448775694,4.49081951374898,1.5045948742592437,2.83527740789979
2023-01-12,37.32607528530506,10.631895542078604,25.623905041149207,12.0669978615879,4.630587984443188,9.720538285436023
2023-01-13,16.751274751812435,4.390165635723435,62.614573664756456,9.930678145939426,2.244446041592383,4.068861760175868
2023-01-14,32.98684559546958,4.863711881362262,48.133962004914444,7.5188771440818165,2.0859884262295725,4.410614947942327
2023-01-15,17.12852347388764,5.344497157346899,58.233967979444465,11.39218325173266,2.908189380789026,4.992638756799297
2023-01-16,11.938069453033329,3.57651195039221,72.8481071767872,6.3911488459099095,1.9166089429295656,3.3295536309477987
2023-01-17,8.829191652598546,2.025991984071241,82.54061277972954,3.730133669085869,1.0047364956631208,1.8693334188516957
2023-01-18,12.14886342606053,2.3439898672028856,77.88809549851898,4.357816950555987,1.1100415752758919,2.151192682385705
2023-01-19,17.351034264956184,21.73478879533138,7.860002915232274,20.68825228800007,11.098859376118584,21.26706236036152
2023-01-20,13.233394495201988,14.73927424713583,7.599124384029183,38.63225013940862,10.989976617095046,14.805980117129314
2023-01-21,13.208479823891652,19.214091273854507,7.661493558108959,22.6140849420114,17.503794497871915,19.79805590426156
2023-01-22,50.38449011800894,7.234467991949682,23.10410866989808,9.960015180984874,2.8209157668029183,6.496002272355506
2023-01-23,45.0522457690068,6.161418017760431,24.28524366541442,16.403941889421183,2.524231811795296,5.572918846601889
2023-01-24,13.865879469108311,11.768877905252909,10.483792897839853,43.030420151965735,9.196070023881925,11.654959551951277
2023-01-25,14.561657087234368,13.518535531255555,12.506244351648457,33.378232985367546,12.507457211509399,13.527872832984663
2023-01-26,14.429696451717103,12.576864942358974,12.106806688006374,37.72747885334666,10.6621253933139,12.497027671257003
2023-01-27,19.178316233525038,9.448458344180981,18.5348853923823,38.328844244273164,5.530948466091035,8.978547319547477
2023-01-28,5.663008866337539,1.2280645801636876,89.46163225847755,1.94316697816981,0.5800102028580247,1.1241171139933794
2023-01-29,17.102370533820174,9.73342180776966,14.874341581733564,43.03609324942613,5.939750699022358,9.314022128228114
2023-01-30,35.61724416758024,6.977235231551281,38.39185571881571,9.939250295770867,2.825309380547013,6.2491052057348755
2023-01-31,61.75958711088627,8.306826726118514,12.230559957532595,8.010115063538295,2.540266447984,7.152644693940326
2023-02-01,77.93014174643601,3.8327400155077442,8.980444775311451,4.702189203237964,1.2298725165683457,3.324611742938478
2023-02-02,27.81395188786746,4.214660009097317,56.4838842625059,5.95726265698866,1.7440176592544467,3.786223524286219
2023-02-03,51.597193960172575,13.155717024751207,7.734745748364456,13.16009481042332,3.2883934645256025,11.06385499176286
2023-02-04,32.72988757304137,7.364986634758619,29.91698646480915,20.03545734714723,3.243554570336206,6.709127409907456
2023-02-05,46.62359013725261,10.372543474906923,12.920251885050424,17.094363344614518,3.7031166122943673,9.286134545881161
2023-02-06,29.487261466935106,4.531702806016302,51.96030412646424,8.007136373778593,1.9192668422879013,4.094328384517847
2023-02-07,11.282579055158147,19.0714805517333,4.748107540247307,36.39770617329695,9.464975542519012,19.035151137045283
2023-02-08,12.961360034117078,9.712030840139937,8.218743538877769,54.28851622718931,5.525848199868182,9.293501159807729
